/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,8,3
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,3,5
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,3,7
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,1,2
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,3,4
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,1,7
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,3,6
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,2,3
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,2,2
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,2,1
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,0,7
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,0,8
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,0,9
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,1,0
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,1,1,1
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,1,8
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,1,7
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,1,6
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,1,5
/,f,l,a,w,/,s,h,o,w,/,C,N,V,D,-,2,0,1,8,-,0,7,0,1,4
